# All infantry equipment
equipments = {
	infantry_equipment = {
		year = 1936
		is_archetype = yes
		picture = archetype_infantry_equipment
		is_buildable = no
		type = infantry
		group_by = archetype
		interface_category = interface_category_land
		active = yes
		#Misc Abilities
		reliability = 0.9
		maximum_speed = 4
		#Defensive Abilities
		defense = 20
		breakthrough = 2
		hardness = 0
		armor_value = 0
		#Offensive Abilities
		soft_attack = 3
		hard_attack = 0.5
		ap_attack = 1
		air_attack = 0
		#Space taken in convoy
		lend_lease_cost = 1
		build_cost_ic = 0.43
		resources = {
			steel = 2
		}
	}
	infantry_equipment_0 = {
		year = 1918
		archetype = infantry_equipment
		priority = 5
		visual_level = 1
	}
	# Regular infantry  1936
	infantry_equipment_1 = {
		year = 1936
		archetype = infantry_equipment
		parent = infantry_equipment_0
		priority = 10
		visual_level = 1
		#Defensive Abilities
		defense = 22
		breakthrough = 3
		#Offensive Abilities
		soft_attack = 6
		hard_attack = 1
		ap_attack = 4
		air_attack = 0
		build_cost_ic = 0.5
	}
	# Improved weapons  ~1939
	infantry_equipment_2 = {
		year = 1939
		archetype = infantry_equipment
		parent = infantry_equipment_1
		priority = 10
		visual_level = 2
		#Defensive Abilities
		defense = 28
		breakthrough = 4
		#Offensive Abilities
		soft_attack = 9
		hard_attack = 1.5
		ap_attack = 5
		air_attack = 0
		build_cost_ic = 0.58
		resources = {
			steel = 3
		}
	}
	# Advanced weapons  ~1942
	infantry_equipment_3 = {
		year = 1942
		archetype = infantry_equipment
		parent = infantry_equipment_2
		priority = 10
		visual_level = 3
		#Defensive Abilities
		defense = 34
		breakthrough = 5
		#Offensive Abilities
		soft_attack = 12
		hard_attack = 2
		ap_attack = 10
		air_attack = 0
		reliability = 0.8
		build_cost_ic = 0.69
		resources = {
			steel = 4
		}
	}
	# Advanced weapons  ~1945
	infantry_equipment_4 = {
		year = 1945
		archetype = infantry_equipment
		parent = infantry_equipment_3
		priority = 10
		visual_level = 3
		#Defensive Abilities
		defense = 40
		breakthrough = 6
		#Offensive Abilities
		soft_attack = 15
		hard_attack = 2.5
		ap_attack = 11
		air_attack = 0
		reliability = 0.8
		build_cost_ic = 0.8
		resources = {
			steel = 4
		}
	}
	# Advanced weapons  ~1948
	infantry_equipment_5 = {
		year = 1948
		archetype = infantry_equipment
		parent = infantry_equipment_4
		priority = 10
		visual_level = 3
		#Defensive Abilities
		defense = 46
		breakthrough = 7
		#Offensive Abilities
		soft_attack = 18
		hard_attack = 3
		ap_attack = 15
		air_attack = 0
		reliability = 0.85
		build_cost_ic = 0.9
		resources = {
			steel = 5
		}
	}
	# Advanced weapons  ~1952
	infantry_equipment_6 = {
		year = 1952
		archetype = infantry_equipment
		parent = infantry_equipment_5
		priority = 10
		visual_level = 3
		#Defensive Abilities
		defense = 52
		breakthrough = 8
		#Offensive Abilities
		soft_attack = 21
		hard_attack = 3.5
		ap_attack = 20
		air_attack = 0
		reliability = 0.85
		build_cost_ic = 1.0
		resources = {
			steel = 5
		}
	}
	# Infantry Equipment Emergency 0 
	infantry_equipment_0_emergency = {
		year = 1914
		archetype = infantry_equipment
		priority = 2
		visual_level = 0
		#Defensive Abilities
		defense = 18
		breakthrough = 2
		#Offensive Abilities
		soft_attack = 2
		hard_attack = 0.2
		ap_attack = 1
		air_attack = 0
		reliability = 0.8
		build_cost_ic = 0.38
		resources = {
			steel = 2
		}
	}
	# Infantry Equipment Emergency 1
	infantry_equipment_1_emergency = {
		year = 1936
		archetype = infantry_equipment
		parent = infantry_equipment_0_emergency
		priority = 2
		visual_level = 0
		#Defensive Abilities
		defense = 22
		breakthrough = 3
		#Offensive Abilities
		soft_attack = 6
		hard_attack = 1
		ap_attack = 4
		air_attack = 0
		reliability = 0.8
		build_cost_ic = 0.44
		resources = {
			steel = 2
		}
	}
	# Infantry Equipment Emergency 2
	infantry_equipment_2_emergency = {
		year = 1939
		archetype = infantry_equipment
		parent = infantry_equipment_1_emergency
		priority = 2
		visual_level = 1
		#Defensive Abilities
		defense = 28
		breakthrough = 4
		#Offensive Abilities
		soft_attack = 9
		hard_attack = 1.5
		ap_attack = 5
		air_attack = 0
		reliability = 0.8
		build_cost_ic = 0.5
		resources = {
			steel = 3
		}
	}
	# Infantry Equipment Emergency 3
	infantry_equipment_3_emergency = {
		year = 1942
		archetype = infantry_equipment
		parent = infantry_equipment_2_emergency
		priority = 2
		visual_level = 1
		#Defensive Abilities
		defense = 34
		breakthrough = 5
		#Offensive Abilities
		soft_attack = 12
		hard_attack = 2
		ap_attack = 10
		air_attack = 0
		reliability = 0.7
		build_cost_ic = 0.58
		resources = {
			steel = 4
		}
	}
	# Infantry Equipment Emergency 4
	infantry_equipment_4_emergency = {
		year = 1945
		archetype = infantry_equipment
		parent = infantry_equipment_3_emergency
		priority = 2
		visual_level = 1
		#Defensive Abilities
		defense = 40
		breakthrough = 6
		#Offensive Abilities
		soft_attack = 15
		hard_attack = 2.5
		ap_attack = 11
		air_attack = 0
		reliability = 0.7
		build_cost_ic = 0.69
		resources = {
			steel = 4
		}
	}
	# Infantry Equipment Emergency 5
	infantry_equipment_5_emergency = {
		year = 1948
		archetype = infantry_equipment
		parent = infantry_equipment_4
		priority = 10
		visual_level = 3
		#Defensive Abilities
		defense = 46
		breakthrough = 7
		#Offensive Abilities
		soft_attack = 18
		hard_attack = 3
		ap_attack = 15
		air_attack = 0
		reliability = 0.75
		build_cost_ic = 0.8
		resources = {
			steel = 5
		}
	}
	# Infantry Equipment Emergency 6
	infantry_equipment_6_emergency = {
		year = 1952
		archetype = infantry_equipment
		parent = infantry_equipment_5
		priority = 10
		visual_level = 3
		#Defensive Abilities
		defense = 52
		breakthrough = 8
		#Offensive Abilities
		soft_attack = 21
		hard_attack = 3.5
		ap_attack = 20
		air_attack = 0
		reliability = 0.75
		build_cost_ic = 0.9
		resources = {
			steel = 5
		}
	}
}
