capital = 586 #Almaty

oob = "KAZ_1936"

set_research_slots = 3

# Starting tech
set_technology = {
	infantry_weapons = 1
	tech_support = 1
}

#LEADER GENERATION - KAZ
recruit_character  = KAZ_generic_suit_democratic 
recruit_character  = KAZ_generic_suit_progressive  
recruit_character  = KAZ_generic_suit_yagoo_monarchy  
recruit_character  = KAZ_generic_suit_yagoo_kleptocratic  
recruit_character  = KAZ_generic_suit_revolutionary  
recruit_character  = KAZ_generic_suit_nationalism  
recruit_character  = KAZ_generic_suit_resistance_monarchy  
recruit_character  = KAZ_generic_suit_resistance_kleptocracy  
recruit_character  = KAZ_generic_suit_neutral_kleptocratic  
recruit_character  = KAZ_generic_suit_reactionary_nationalism  
recruit_character  = KAZ_generic_suit_neutral_democracy   
recruit_character  = KAZ_generic_suit_divine_mandate   
recruit_character  = KAZ_generic_suit_new_nationalist
recruit_character  = KAZ_generic_suit_left_wing_revolutionary  
recruit_character  = KAZ_generic_suit_reactionary_monarchy
recruit_character  = KAZ_generic_suit_democratic_anti

set_politics = {
	ruling_party = left_wing_revolutionary
	last_election = "1936.1.1"
	election_frequency = 48
	elections_allowed = no
}
set_popularities = {
	fascism = 5
	communism = 20
	left_wing_revolutionary = 75
}




